Title,,Artist,,Genre,,Subgenre,,Out for the Day,On my Wall,Cubby,Genre,Count,,,,
Uncle Charlie & His Dog Teddy,,Nitty Gritty Dirt Band,,Bluegrass,,,,,,1,Bluegrass,2,No Records Found,,,
Then and Now,,"Watson, Doc & Merle ",,Bluegrass,,,,,,1,Classical,18,,,,
Grand Canyon Suite,," Grofé, Ferde and  Copland, Aaron",,Classical,,Modern,,,,1,Comedy,6,,,,
Nine Symphonies of Beethoven,,Beethoven,,Classical,,Romantic,,,,1,Country,8,,,,
Symphony No. 104 in D Major & Symphone No. 82 in C Major,,Haydn,,Classical,,Classical,,,,1,Dance,2,,,,
Tschaikovsky Violin Concerto,,"Heifetz, Jascha",,Classical,,Romantic,,,,1,Disco,1,,,,
Planets,,"Holst, Gustav ",,Classical,,Modern,,,,1,Electronic,1,,,,
Basic Recordings for the Enjoyment of Music,,"Machlis, Joseph ",,Classical,,,,,,1,Folk,16,,,,
Supplementary Recordings for the Enjoyment of Music,,"Machlis, Joseph ",,Classical,,,,,,1,Funk,2,,,,
World's Most Versatile Trumpeter,,"Mendez, Rafael ",,Classical,,,,,,1,Hip-Hop,2,,,,
"Orchestral, Tubular Bells, The",,"Oldfield, Mike",,Classical,,,,,,1,Holiday,2,,,,
"Pines of Rome, Fountains of Rome",,"Respighi, Ottorino",,Classical,,Modern,,,,1,Jazz,150,,,,
"Saturday Brass Quintet Performs Works by Rossini, Suppé, Gershwin, and East",,Saturday Brass Quintet,,Classical,,,,,,1,Metal,4,,,,
My Favorite Places,,"Scharf, Walter ",,Classical,,,,,,1,New Age,2,,,,
Greatest Waltzes,,"Strauss, Johann and Joseph ",,Classical,,,,,,1,Novelty,3,,,,
1812,,Tchaikovsky,,Classical,,Romantic,,,,1,Pop,7,,,,
Boleros De Amor,,Various,,Classical,,,,,,1,Punk,1,,,,
Stars for a Summer Night,,Various,,Classical,,,,,,1,RnB,1,,,,
Tribute to Arturo Toscanini: The Orchestra That Refused to Die,,Various,,Classical,,,,,,1,Rock,65,,,,
Worlds Greatest Waltzes,,Various,,Classical,,,,,,1,,,,,,
Inside,,"Berman, Shelley ",,Comedy,,,,,,1,,,,,,
Stan Freberg Presents The United States of America,,"Freberg, Stan ",,Comedy,,,,,,1,,,,,,
United States of America,,"Freberg, Stan ",,Comedy,,,,,,1,,,,,,
A Way of Life,,"Sahl, Mort ",,Comedy,,,,,,1,,,,,,
At the Hungry i,,"Sahl, Mort ",,Comedy,,,,,,1,,,,,,
"""Go Make Friends""",,"Sherin, Ukie ",,Comedy,,,,,,1,,,,,,
Living Legend of Eddy Arnold,,"Arnold, Eddy",,Country,,,,,,1,,,,,,
Twenty-Four Great Songs,,Copas & Hawkshaw,,Country,,,,,,1,,,,,,
Amazing Grace,,"Ford, Tennessee Ernie",,Country,,,,,,1,,,,,,
Last Safe Place,,LeRoux,,Country,,,,,,1,,,,,,
Sings Great Sacred Songs,,"Smith, Connie",,Country,,,,,,1,,,,,,
This Broken Heart of Mine,,"Thompson, Hank",,Country,,,,,,1,,,,,,
Mel Tillis and Friends,,"Tillis, Mel",,Country,,,,,,1,,,,,,
Twenty-Four Country Gospel Greats Vol. 1,,Various,,Country,,,,,,1,,,,,,
Don't Stop the Rock ,,Freestyle,,Dance,,,,,,1,,,,,,
Red Sky,,Moon Hooch,,Dance,,,,,,1,,,,,,
Sgt. Peppers Lonely Hearts Club Band,,Bee Gees,,Disco,,,,,,1,,,,,,
I'll Be Stronger,,Cubic U,,Electronic,,,,,,1,,,,,,
Any Day Now,,"Baez, Joan",,Folk,,,,,,1,,,,,,
Cardinal Class,,Bluegrass Cardinals,,Folk,,,,,,1,,,,,,
"Crosby, Stills & Nash",,"Crosby, Stills & Nash",,Folk,,,,,,1,,,,,,
Rocky Mountain High,,"Denver, John ",,Folk,,,,,,1,,,,,,
Hurdy Gurdy Man,,Donovan,,Folk,,,,,,1,,,,,,
Sunshine Superman,,Donovan,,Folk,,,,,,1,,,,,,
Band,,"Dylan, Bob ",,Folk,,,,,,1,,,,,,
Greatest Hits Volume II,,"Dylan, Bob ",,Folk,,,,,,1,,,,,,
Greatest Hits,,"Fogelberg, Dan ",,Folk,,,,,,1,,,,,,
Phoenix,,"Fogelberg, Dan ",,Folk,,,,,,1,,,,,,
Charlie My Boy!,,"McCoy, Charlie",,Folk,,,,,,1,,,,,,
Guantanamera,,Sandpipers,,Folk,,,,,,1,,,,,,
Folk Swingin' Harpsichord with 12 String Guitar,,Sidewalk Swingers,,Folk,,,,,,1,,,,,,
Concert in Central Park,,Simon and Garfunkel,,Folk,,,,,,1,,,,,,
Music Book K-8,,Various,,Folk,,,,,,1,,,,,,
Münchener Freiheit,,Von Anthony An,,Folk,,,,,,1,,,,,,
Hox,,Black Market Brass,,Funk,,,,,,1,,,,,,
We're an American Band,,Grand Funk,,Funk,,,,,,1,,,,,,
License to Ill,,Beastie Boys,,Hip-Hop,,,,,,1,,,,,,
Dedicated,,Funkdoobiest,,Hip-Hop,,,,,,1,,,,,,
"""The Night Before Christmas""",,Norman Luboff Choir,,Holiday,,,,,,1,,,,,,
A Charlie Brown ,,Vince Guaraldi Trio,,Holiday,,,,,,1,,,,,,
Doctor Jazz,," Collie, Max's Rhythm Aces",,Jazz,,,,,,1,,,,,,
"Light, Bluesy, and Moody",,"Ammons, Gene",,Jazz,,,,,,1,,,,,,
Dance Break,,"Arcaraz, Luis",,Jazz,,,,,,1,,,,,,
Good Enough to Keep,,"Auld, Georgie",,Jazz,,,,,,1,,,,,,
A Tribute to Harry James,,"Barnet, Charlie",,Jazz,,,,,,1,,,,,,
Dance Bash,,"Barnet, Charlie",,Jazz,,,,,,1,,,,,,
"""Now""!",,Barrelhouse Jazzband,,Jazz,,,,,,1,,,,,,
The Great Dance Bands of the '30s and '40s,,"Berigan, Benny",,Jazz,,,,,,1,,,,,,
Golden Piano Hits,,Big Tiny Little,,Jazz,,,,,,1,,,,,,
Mr New Orleaans meets Mr. Honky Tonk,,Big Tiny Little & Pete Fountain,,Jazz,,,,,,1,,,,,,
Solid and Raunchy,,"Black, Bill",,Jazz,,,,,,1,,,,,,
Lullabies,,"Brubeck, Dave ",,Jazz,,,,,,2,,,,,,
Southern Scene,,"Brubeck, Dave ",,Jazz,,,,,,2,,,,,,
Time Out,,"Brubeck, Dave ",,Jazz,,,,,,2,,,,,,
Plays Brubeck,,"Brubreck, Dave",,Jazz,,,,,,2,,,,,,
Little Band Big Jazz,,"Candoli, Conte, Buddy Collette, Vince Guaraldi, Leroy Vinnegar, Stan Levey",,Jazz,,,,,,2,,,,,,
The Golden Touch,,"Carle, Frankie",,Jazz,,,,,,2,,,,,,
22 of the Greatest Ragtime Hits,,"Castle, Jo Ann",,Jazz,,,,,,2,,,,,,
Live at the Belly Up Tavern,,Chicago Six,,Jazz,,,,,,2,,,,,,
Rhythm Crazy,,"Cleveland, Jimmy",,Jazz,,,,,,2,,,,,,
Basie At Birdland,,Count Basie,,Jazz,,,,,,2,,,,,,
Basie Rides Again,,Count Basie,,Jazz,,,,,,2,,,,,,
Chairman of the Board,,Count Basie,,Jazz,,,,,,2,,,,,,
Count Basie at the Savoy Ballroom,,Count Basie,,Jazz,,,,,,2,,,,,,
Not Now I'll Tell You When,,Count Basie,,Jazz,,,,,,2,,,,,,
The Count Basie Years,,Count Basie,,Jazz,,,,,,2,,,,,,
This Time by Basie!,,Count Basie,,Jazz,,,,,,2,,,,,,
Count Basie and Friends,,Count Basie - Sarah Vaughn - Billy Eckstine - Joe Williams - Tony Bennett,,Jazz,,,,,,2,,,,,,
Bennett & Basie Strike Up The Band,,Count Basie & Tony Bennett,,Jazz,,,,,,2,,,,,,
April in Paris,,Count Basie and his Orchestra,,Jazz,,,,,,2,,,,,,
Atomic Mr. Basie,,Count Basie and his Orchestra,,Jazz,,,,,,2,,,,,,
Back With Basie,,Count Basie and his Orchestra,,Jazz,,,,,,2,,,,,,
Basie Meets Bond,,Count Basie and his Orchestra,,Jazz,,,,,,2,,,,,,
Count Basie and his Orchestra,,Count Basie and his Orchestra,,Jazz,,,,,,2,,,,,,
Essential Count Basie,,Count Basie and his Orchestra,,Jazz,,,,,,2,,,,,,
On the Road,,Count Basie and his Orchestra,,Jazz,,,,,,2,,,,,,
Class of '69,,"Cramer, Floyd",,Jazz,,,,,,2,,,,,,
C'est Si Bon,,"Crosby, Bob",,Jazz,,,,,,2,,,,,,
The Incomparable Scott Davis,,"Davis, Scott",,Jazz,,,,,,2,,,,,,
That's a Plenty,,Desert City Six,,Jazz,,,,,,2,,,,,,
Volume III,,Desert City Six,,Jazz,,,,,,2,,,,,,
The Great Jimmy Dorsey,,"Dorsey, Jimmy and his Orchestra",,Jazz,,,,,,2,,,,,,
Everything I Have is Yours,,"Eckstine, Billy",,Jazz,,,,,,2,,,,,,
Nightlife for Daydreamers,,Eddie & Betty,,Jazz,,,,,,2,,,,,,
Plays Duke Ellington,,"Ellington, Duke",,Jazz,,,,,,2,,,,,,
The Duke Plays Ellington,,"Ellington, Duke",,Jazz,,,,,,2,,,,,,
The Fats Waller Legacy,,Fats Waller,,Jazz,,,,,,2,,,,,,
Chameleon,,"Ferguson, Maynard",,Jazz,,,,,,2,,,,,,
Live from San Fransisco,,"Ferguson, Maynard",,Jazz,,,,,,2,,,,,,
One O'clock Jump,,"Fitzgerald, Ella, Count Basie, Joe Williams",,Jazz,,,,,,2,,,,,,
Catch a Rising Star,,"Gary, John",,Jazz,,,,,,2,,,,,,
John Gary,,"Gary, John",,Jazz,,,,,,2,,,,,,
Just For You,,"Gary, John",,Jazz,,,,,,2,,,,,,
So Tenderly,,"Gary, John",,Jazz,,,,,,2,,,,,,
The Modern World of Stan Getz,,"Getz, Stan",,Jazz,,,,,,2,,,,,,
Rockin Rhythm,,"Gibson, Harry ""The Hipster""",,Jazz,,,,,,2,,,,,,
Bird & Diz,,"Gillespie, Dizzy and Charlie Parker",,Jazz,,,,,,2,,,,,,
Diz 'n' Bird: The Beggfning,,"Gillespie, Dizzy and Charlie Parker",,Jazz,,,,,,2,,,,,,
"Swing, Swing, Swing",,"Goodman, Benny ",,Jazz,,,,,,2,,,,,,
The Hits of Benny Goodman,,"Goodman, Benny ",,Jazz,,,,,,2,,,,,,
Glen Gray and the Original Casa Loma Orchestra's Greatest Hits,,"Gray, Glen",,Jazz,,,,,,2,,,,,,
Sounds of the Great Casa Loma Band,,"Gray, Glen",,Jazz,,,,,,2,,,,,,
Keith Grecko Trio at the Phoenix Playboy Club,,"Grecko, Keith Trio",,Jazz,,,,,,2,,,,,,
12 Classic Performances,,"Green, Jane",,Jazz,,,,,,2,,,,,,
Quintet '80,,"Grisman, David",,Jazz,,,,,,2,,,,,,
"Groovin, and Spoonin,",,Groove Holmes & Jimmy Witherspoon,,Jazz,,,,,,2,,,,,,
Cast Your Fate to the Wind,,"Guaraldi, Vince Trio",,Jazz,,,,,,2,,,,,,
Symphony for Glenn,,Hamburg Philharmonia Orchestra,,Jazz,,,,,,2,,,,,,
The Great Chico Hamilton,,"Hamilton, Chico",,Jazz,,,,,,2,,,,,,
Hits I Missed,,"Heath, Ted",,Jazz,,,,,,2,,,,,,
Art of Love,,"Henry, Cory and the Funk Apostles",,Jazz,,,,,,2,,,,,,
At Carnegie Hall,,"Herman, Woody",,Jazz,,,,,,2,,,,,,
The New Swingin Herman Herd,,"Herman, Woody",,Jazz,,,,,,2,,,,,,
The Thundering Herds,,"Herman, Woody",,Jazz,,,,,,2,,,,,,
Eddie Heywood,,"Heywood, Eddie",,Jazz,,,,,,2,,,,,,
"""Pee Wee"" & ""Fingers""",,"Hunt, W. Geerhart III & Joe Carr",,Jazz,,,,,,2,,,,,,
The Hits of Harry James,,"James, Harry ",,Jazz,,,,,,2,,,,,,
Double Dixie! Harry James,,"James, Harry and his Big Band... Plus the Dixieland Five!",,Jazz,,,,,,2,,,,,,
Give a Damn,,"Jolly, Pete",,Jazz,,,,,,2,,,,,,
Herb Alpert Presents Pete Jolly,,"Jolly, Pete",,Jazz,,,,,,2,,,,,,
When Lights are Low,,"Jolly, Pete",,Jazz,,,,,,2,,,,,,
Summit Meeting,,"Jones, Elvin, James Moody, Clark Terry, Bunky Green, Roland Prince",,Jazz,,,,,,2,,,,,,
Jung! The Big Band Syndrome,,"Jung, Bob",,Jazz,,,,,,2,,,,,,
Intimate Swing,,"Kirby, John & his quintet",,Jazz,,,,,,2,,,,,,
A Night at the Symphony,,Laufey,,Jazz,,,,,,2,,,,,,
Julie is Her Name,,"London, Julie",,Jazz,,,,,,2,,,,,,
"""Manna Overboard!!""",,"Manna, Charlie",,Jazz,,,,,,2,,,,,,
"Open Fire, Two Guitars",,"Mathis, Johnny",,Jazz,,,,,,2,,,,,,
It Seems Like Only Yesterday,,"McIntyre, Hal & his Orchestra",,Jazz,,,,,,2,,,,,,
Pure Gold,,"Miller, Glenn",,Jazz,,,,,,3,,,,,,
The Golden Hits from His Original Sound Tracks,,"Miller, Glenn",,Jazz,,,,,,3,,,,,,
The Toni Touch,,Miss Toni Rami and Her Big Band,,Jazz,,,,,,3,,,,,,
Jazz of the Roaring Twenties,,"Neely, Don's Royal Society Jazz Orchestra",,Jazz,,,,,,3,,,,,,
Winchester Cathedral,,New Vaudeville Band,,Jazz,,,,,,3,,,,,,
The Early Bird,,"Parker, Charlie, and Miles Davis",,Jazz,,,,,,3,,,,,,
El Unico,,"Prado, Perez",,Jazz,,,,,,3,,,,,,
Fraternity Rush,,"Raeburn, Boyd",,Jazz,,,,,,3,,,,,,
2000 Years With,,"Reiner, Carl & Mel Brooks",,Jazz,,,,,,3,,,,,,
Wide Range,,"Richards, Johnny",,Jazz,,,,,,3,,,,,,
Jimmy Rivers and Friends,,"Rivers, Jimmy",,Jazz,,,,,,3,,,,,,
Jazz Comes to the Astor,,"Rodgers, Gene Trio",,Jazz,,,,,,3,,,,,,
Rushing Lullabies,,"Rushing, Jimmy",,Jazz,,,,,,3,,,,,,
A Man and his Dream,,"Shaw, Artie ",,Jazz,,,,,,3,,,,,,
Artie Shaw and his Gramercy Five...,,"Shaw, Artie ",,Jazz,,,,,,3,,,,,,
The Great Artie Shaw,,"Shaw, Artie ",,Jazz,,,,,,3,,,,,,
This is Artie Shaw,,"Shaw, Artie ",,Jazz,,,,,,3,,,,,,
Francis A. & Edward K.,,"Sinatra, Frank & Duke Ellington",,Jazz,,,,,,3,,,,,,
Live at the Royal Albert Hall,,Snarky Puppy,,Jazz,,,,,,3,,,,,,
The Hilarious Spike Jones!,,Spike Jones,,Jazz,,,,,,3,,,,,,
The Return of Jess Stacy,,"Stacy, Jess",,Jazz,,,,,,3,,,,,,
Shine,,"Stephens, Cheryl",,Jazz,,,,,,3,,,,,,
Lotus Blossom,,"Stephens, Cheryl with the Desert City Six",,Jazz,,,,,,3,,,,,,
Piano Magic,,"Tatum, Art ",,Jazz,,,,,,3,,,,,,
Piano Starts Here,,"Tatum, Art ",,Jazz,,,,,,3,,,,,,
Play for Dancing,,"Thornhill, Claude",,Jazz,,,,,,3,,,,,,
"I Dig the Duke, I Dig the Count",,"Tormé, Mel",,Jazz,,,,,,3,,,,,,
"""The Most"" Volume 1",,Various,,Jazz,,,,,,3,,,,,,
"""The Most"" Volume 2",,Various,,Jazz,,,,,,3,,,,,,
"""The Most"" Volume 3",,Various,,Jazz,,,,,,3,,,,,,
Big Band Bossa Nova,,Various,,Jazz,,,,,,3,,,,,,
Big Band Jazz: From the Begginings to the Fifties,,Various,,Jazz,,,,,,3,,,,,,
Collector's History Of Classic Jazz,,Various,,Jazz,,,,,,3,,,,,,
Here Come the Swinging Bands,,Various,,Jazz,,,,,,3,,,,,,
Jazz Greats,,Various,,Jazz,,,,,,3,,,,,,
Jazz Hall of Fame,,Various,,Jazz,,,,,,3,,,,,,
Lullabies of Birdland,,Various,,Jazz,,,,,,3,,,,,,
Modern Jazz Greats,,Various,,Jazz,,,,,,3,,,,,,
Modern Jazz Greats Volume 2,,Various,,Jazz,,,,,,3,,,,,,
Plaza House Presents the Greatest Hits of the 40s,,Various,,Jazz,,,,,,3,,,,,,
Summit Meeting,,Various,,Jazz,,,,,,3,,,,,,
The History of Jazz Volume 1,,Various,,Jazz,,,,,,3,,,,,,
The History of Jazz Volume 2,,Various,,Jazz,,,,,,3,,,,,,
The History of Jazz Volume 3,,Various,,Jazz,,,,,,3,,,,,,
The History of Jazz Volume 4,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 1,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 10,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 11,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 12,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 2,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 3,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 4,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 5,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 6,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 7,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 8,,Various,,Jazz,,,,,,3,,,,,,
The RCA Victor Encyclopedia of Recorded Jazz Album 9,,Various,,Jazz,,,,,,3,,,,,,
At Mr. Kelly's,,"Vaughn, Sarah",,Jazz,,,,,,3,,,,,,
Broken Hearted Melody,,"Vaughn, Sarah",,Jazz,,,,,,3,,,,,,
Unforgettable,,"Washington, Dina",,Jazz,,,,,,3,,,,,,
Mr. Wilson and Mr. Gershwin,,"Wilson, Teddy and his Trio",,Jazz,,,,,,3,,,,,,
Epicus Doomicus Metallicus,,Candlemass,,Metal,,,,,,3,,,,,,
Koloss,,Meshugga,,Metal,,,,,,3,,,,,,
Raining Blood,,Slayer,,Metal,,,,,,3,,,,,,
Undertow,,Tool,,Metal,,,,,,3,,,,,,
Fresh Aire II,,Mannheim Steamroller,,New Age,,,,,,3,,,,,,
Travels,,"Metheney, Pat",,New Age,,,,,,3,,,,,,
My Son the Nut,,"Sherman, Allan",,Novelty,,,,,,3,,,,,,
Dr. Demento's Delights,,Various,,Novelty,,,,,,3,,,,,,
The Voice of the Silver Reeds,,Various,,Novelty,,,,,,3,,,,,,
"Changes in Latitudes, Changes in Attitudes",,"Buffet, Jimmy",,Pop,,,,,,3,,,,,,
The Laughter and the Tears,,"Edelman, Randy",,Pop,,,,,,3,,,,,,
The Point!,,"Nilsson, Harry",,Pop,,,,,,3,,,,,,
You'll Never Walk Alone,,"Presley, Elvis",,Pop,,,,,,3,,,,,,
Endless Flight,,"Sayer, Leo",,Pop,,,,,,3,,,,,,
Feelings,,The Young Lovers,,Pop,,,,,,3,,,,,,
Super-Sonic,,Various,,Pop,,,,,,3,,,,,,
"General Strike, The",,Anti-Flag,,Punk,,,,,,3,,,,,,
Touch the Sky,,"Robinson, Smokey",,RnB,,,,,,3,,,,,,
Back In Black,,AC/DC,,Rock,,,,,,3,,,,,,
Not Fragile,,Bachman Turner Overdrive,,Rock,,,,,,3,,,,,,
On My Own Two Feet,,"Barrère, Paul",,Rock,,,,,,3,,,,,,
A Hard Days Night,,"Beatles, The",,Rock,,,,,,3,,,,,,
Abbey Road,,"Beatles, The",,Rock,,,,,,3,,,,,,
All This and World War II,,"Beatles, The",,Rock,,,,,,4,,,,,,
Beatles '65,,"Beatles, The",,Rock,,,,,,4,,,,,,
Sgt. Peppers Lonely Hearts Club Band,,"Beatles, The",,Rock,,,,,,4,,,,,,
Combat Rock,,Clash,,Rock,,,,,,4,,,,,,
Moods,,"Diamond, Neil ",,Rock,,,,,,4,,,,,,
Toulouse Street,,Doobie Brothers,,Rock,,,,,,4,,,,,,
Robbie Dupree,,"Dupree, Robbie",,Rock,,,,,,4,,,,,,
Eagles Live,,Eagles,,Rock,,,,,,4,,,,,,
Their Greatest Hits,,Eagles,,Rock,,,,,,4,,,,,,
ELO's Greatest Hits,,ELO,,Rock,,,,,,4,,,,,,
Exile,,Exile,,Rock,,,,,,4,,,,,,
Rumors,,Fleetwood Mac,,Rock,,,,,,4,,,,,,
What Matters Most,,"Folds, Ben",,Rock,,,,,,4,,,,,,
Thanks I'll Eat it Here,,"George, Lowell",,Rock,,,,,,4,,,,,,
From the Mars Hotel,,Grateful Dead,,Rock,,,,,,4,,,,,,
From the Mars Hotel,,Grateful Dead,,Rock,,,,,,4,,,,,,
Wake of the Flood,,Grateful Dead,,Rock,,,,,,4,,,,,,
The Best of Arlo Guthrie,,"Guthrie, Arlo",,Rock,,,,,,4,,,,,,
One Night in Bangkok,,"Head, Murray",,Rock,,,,,,4,,,,,,
2400 Fulton Street,,Jefferson Airplane,,Rock,,,,,,4,,,,,,
Get Born Rarities,,Jet,,Rock,,,,,,4,,,,,,
Aqualung,,Jethro Tull,,Rock,,,,,,4,,,,,,
Stand Up,,Jethro Tull,,Rock,,,,,,4,,,,,,
52nd Street,,"Joel, Billy",,Rock,,,,,,4,,,,,,
The Stranger,,"Joel, Billy",,Rock,,,,,,4,,,,,,
Greatest Hits,,"Joplin, Janis",,Rock,,,,,,4,,,,,,
Captured,,Journey,,Rock,,,,,,4,,,,,,
Departure,,Journey,,Rock,,,,,,4,,,,,,
Escape,,Journey,,Rock,,,,,,4,,,,,,
Infinity,,Journey,,Rock,,,,,,4,,,,,,
Nonagon Infinity,,King Gizzard and the Lizard Wizard,,Rock,,,,,,4,,,,,,
John Lennon/Plastic Ono Band,,"Lennon, John & Yoko Ono",,Rock,,,,,,4,,,,,,
Time Loves a Hero,,Little Feat,,Rock,,,,,,4,,,,,,
Birds of Fire,,Mahavishnu Orchestra,,Rock,,,,,,4,,,,,,
Tribute to Nirvana,,"Malone, Post",,Rock,,,,,,4,,,,,,
Book of Dreams,,"Miller, Steve Band",,Rock,,,,,,4,,,,,,
Dark Side of the Moon,,Pink Floyd,,Rock,,,,,,4,,,,,,
Meddle,,Pink Floyd,,Rock,,,,,,4,,,,,,
New Levels New Devils,,Polyphia,,Rock,,,,,,4,,,,,,
The Game,,Queen,,Rock,,,,,,4,,,,,,
Murmur,,R.E.M.,,Rock,,,,,,4,,,,,,
Live on Tour 1993,,Rage Against the Machine,,Rock,,,,,,4,,,,,,
Crazy Ideas,,"Rooney, Mickey Jr.",,Rock,,,,,,4,,,,,,
Moving Pictures,,Rush,,Rock,,,,,,4,,,,,,
Rush,,Rush,,Rock,,,,,,4,,,,,,
7,,Steppenwolf,,Rock,,,,,,4,,,,,,
16 Greatest Hits,,Steppenwolf,,Rock,,,,,,4,,,,,,
Buddha and the Chocolate Box,,"Stevens, Cat",,Rock,,,,,,4,,,,,,
Every Picture Tells a Story,,"Stewart, Rod",,Rock,,,,,,4,,,,,,
Freak Out,,The Mothers of Invention,,Rock,,,,,,4,,,,,,
John Barleycorn Must Die,,Traffic,,Rock,,,,,,4,,,,,,
Mr. Fantasy,,Traffic,,Rock,,,,,,4,,,,,,
Traffic,,Traffic,,Rock,,,,,,4,,,,,,
1984,,Van Halen,,Rock,,,,,,4,,,,,,
Arizona Sounds Volume 5,,Various,,Rock,,,,,,4,,,,,,
Outta' Sight,,Various,,Rock,,,,,,4,,,,,,
Winners,,Various,,Rock,,,,,,4,,,,,,
Over the Rainbow,,Virgin Prunes,,Rock,,,,,,4,,,,,,
The Dark Side of the Moon Redux Live,,"Waters, Roger",,Rock,,,,,,4,,,,,,
Yankee Hotel Foxtrot,,Wilco,,Rock,,,,,,4,,,,,,
Godspell,,Colombia Pictures,,Soundtrack,,,,,,4,,,,,,
Koyaanisqatsi,,"Glass, Philip",,Soundtrack,,,,,,4,,,,,,
Doctor Dolittle,,"Harrison, Rex",,Soundtrack,,,,,,4,,,,,,
The Sting,,"Joplin, Scott",,Soundtrack,,,,,,4,,,,,,
Hamilton,,"Miranda, Lin-Manuel",,Soundtrack,,,,,,4,,,,,,
Jumbo,,Ornadel and the Starlight Symphony,,Soundtrack,,,,,,4,,,,,,
The Sound of Music,,Rodgers and Hammerstein,,Soundtrack,,,,,,4,,,,,,
Victory at Sea,,"Rodgers, Richard",,Soundtrack,,,,,,4,,,,,,
A Star is Born,,"Streisand, Barbera and Kris Kristofferson",,Soundtrack,,Waltz,,,,4,,,,,,
A Treasury of Great Operettas,,Various,,Soundtrack,,German,,,,5,,,,,,
Brigadoon,,Various,,Soundtrack,,Japanese,,,,5,,,,,,
Camelot,,Various,,Soundtrack,,Russian,,,,5,,,,,,
Grease,,Various,,Soundtrack,,Doom,,,,,,,,,,
"Greatest Moments of No, No Nanette & The Gypsy Baron",,Various,,Soundtrack,,,,,,,,,,,,
Hair,,Various,,Soundtrack,,Pop-Rock,,,,,,,,,,
Midnight Cowboy,,Various,,Soundtrack,,,,,,,,,,,,
Staying Alive,,Various,,Soundtrack,,Gospel,,,,,,,,,,
The Very Best of Motion Picture Musicals,,Various,,Soundtrack,,Gospel,,,,,,,,,,
The Very Best of Sigmund Romberg,,Various,,Soundtrack,,,,,,,,,,,,
Themes from Hit TV Shows,,Various,,Soundtrack,,,,,,,,,,,,
Urban Cowboy,,Various,,Soundtrack,,,,,,,,,,,,
West Side Story,,Various,,Soundtrack,,,,,,,,,,,,
Star Wars,,"Williams, John",,Soundtrack,,,,,,,,,,,,
Great Moments In Radio Volume 1,,"Benny, Jack",,Spoken Word,,,,,,,,,,,,
Great Moments In Radio Volume 2,,"Benny, Jack",,Spoken Word,,,,,,,,,,,,
Spanish Language Record Course,,Conversa-Phone's Round-The-World,,Spoken Word,,,,,,,,,,,,
Themes Like Old Times,,"Garrett, Snuff",,Spoken Word,,,,,,,,,,,,
The Prophet,,"Gibran, Kahlil",,Spoken Word,,,,,,,,,,,,
Listen & Learn German,,"Gronika, André von",,Spoken Word,,,,,,,,,,,,
The Suprise Party,,"Hutchins, Pat",,Spoken Word,,Bluegrass,,,,,,,,,,
A Memorial Album,,"Kennedy, John Fitzgerald",,Spoken Word,,,,,,,,,,,,
Audio Obstacle Course - Era III,,Various,,Testing,,Gospel,,,,,,,,,,
Abelboden Hell,,"Brügger, Arthur",,World,,,,,,,,,,,,
Русская Народная Муэъіка,,"Poustylnicof, Sania",,World,,Prog Rock,,,,,,,,,,
Japanese Melodies for Flute and Harp,,"Rampal, Jean-Pierre and Lily Laskine",,World,,Folk Rock,,,,,,,,,,